"priority_sort","phase","category","severity","qep_status","field_id","intellidealer_label","intellidealer_screen","qep_table","qep_column","purpose","gap_notes","dependencies","migration_hint_first_sql"
"1","Phase-3_Parts","regulatory","must","MISSING","parts_invoice.tax_codes_1_2_3_4","Parts Invoice Tax 1-4","Parts Invoicing Header","parts_invoices","tax_code_1","Same 4-slot tax routing as elsewhere — defaults from customer + ship-to override.","Per-invoice tax routing missing.","","ALTER TABLE parts_invoices ADD COLUMN tax_code_1 TEXT"
"1","Phase-5_Deal-Genome","regulatory","must","MISSING","credit_limit_analysis.select_percentage_of_credit_limit","Select Percentage Of Credit Limit","Credit Limit Analysis","null","null","Filters customers whose A/R balance is at or above the chosen percentage of their credit limit. The screen forces both a percentage and an account selection: ""You must select both a percentage and an account for results to be displayed"".","QEP has no AR module and no credit-limit field on the customer.","customer.id","ALTER TABLE qrm_companies ADD COLUMN credit_limit_cents bigint, ADD COLUMN credit_limit_set_at timestamptz, ADD COLUMN credit_limit_set_by uuid REFERENCES auth.users(id), ADD COLUMN credit_terms text, -- 'NET30', 'COD', etc. ADD COLUMN credit_hold boolean NOT NULL DEFAULT false, ADD COLUMN credit_hold_reason text"
"1","Phase-6_Rental","regulatory","must","MISSING","rental_contract.action_print","Print (context menu)","Rental Counter","null","null","Generate a print-ready PDF of the contract. Used for in-person sign-out (when no e-sign) and customer file copy.","No PDF-render endpoint for rental_contracts. Need a Supabase edge function to assemble the contract into the company-branded PDF template.","","-- No DDL. New edge function: rental-contract-pdf. -- Store generated PDFs for audit trail: ALTER TABLE public.rental_contracts ADD COLUMN print_pdf_url TEXT, ADD COLUMN print_pdf_generated_at TIMESTAMPTZ"
"1","Phase-6_Rental","regulatory","must","MISSING","rental_contract.coi_expires_on","COI Expiration Date","Rental Contract Editor (inferred)","rental_contracts","insurance_expires_on","COI expiration date. If COI lapses mid-rental, dealer must pause rental or convert to LDW. Drives a daily check job.","Missing.","rental_contract.insurance_required","-- See rental_contract.insurance_required DDL — insurance_expires_on column."
"1","Phase-6_Rental","regulatory","must","MISSING","rental_contract.insurance_required","Customer Insurance Required","Rental Contract Editor (inferred)","rental_contracts","insurance_required","Whether the customer is required to provide their own COI (Certificate of Insurance) listing the dealer as additional insured. Required for high-value units when LDW is declined.","Without this, the dealer cannot enforce 'no COI = no rental' policy and is exposed to uninsured-loss risk.","","ALTER TABLE public.rental_contracts ADD COLUMN insurance_required BOOLEAN NOT NULL DEFAULT FALSE, ADD COLUMN insurance_coi_url TEXT, ADD COLUMN insurance_carrier TEXT, ADD COLUMN insurance_policy_number TEXT, ADD COLUMN insurance_coverage_limit NUMERIC(14,2), ADD COLUMN insurance_expires_on DATE, ADD COLUMN insurance_verified_by UUID REFERENCES public.profiles(id), ADD COLUMN insurance_verified_at TIMESTAMPTZ"
"1","Phase-6_Rental","regulatory","must","MISSING","rental_contract.tax_jurisdiction","Tax Jurisdiction / Sales Tax Code","Rental Contract Editor (inferred)","rental_contracts","tax_jurisdiction_code","The tax jurisdiction code used to compute sales tax on the rental. Job site location often differs from customer billing address — and many states tax rentals at the use location, not the bill-to location. Mis-applied tax = audit liability.","No tax jurisdiction handling. This is a state-level audit risk: tax authorities can assess back-taxes on misapplied rental tax for up to 7 years.","rental_counter.select_job_site","ALTER TABLE public.rental_contracts ADD COLUMN tax_jurisdiction_code TEXT, ADD COLUMN tax_exemption_certificate_id UUID, ADD COLUMN total_tax_amount NUMERIC(14,2)"
"1","Phase-6_Rental","regulatory","must","MISSING","rental_quote.expires_on","Quote Expiration","Rental Counter (implied — PDF mentions 120-day OneSpan limit on quotes)","rental_contracts","quote_expires_on","Quote expiration date. PDF explicitly notes OneSpan VESign caps e-signed quotes at 120 days even if the underlying quote is still active. Must surface to the rep so stale quotes are re-issued.","Missing. PDF explicitly calls out the 120-day VESign expiry — means without tracking this, e-signed quotes silently lose legal force.","rental_quote.id","-- See rental_quote.id DDL — quote_expires_on column."
"2","Cross-Cutting","financial","must","MISSING","employee.profit_center","Profit Center","Employee Profile: Listing","employees","profit_center_code","Single-digit profit-center / department code where the employee's wages are charged. Anchors departmental P&L roll-ups across the whole platform. The 0-9 enum is documented verbatim in the OCR.","QEP has no profit-center taxonomy. branches.metadata is free-form JSON. Without this, QEP cannot generate departmental P&L (Equipment vs Parts vs Service vs Rental) — which is the standard way the dealer-org reports financials.","employee.employee_number","CREATE TYPE profit_center_code AS ENUM ('0','1','2','3','4','5','6','7','8','9')"
"2","Phase-1_CRM","financial","must","MISSING","customer.terms","Terms","Customer Profile (Profile tab)","qrm_companies","payment_terms","Default payment terms applied when an invoice is created. Drives the due-date calculation and the late-charge eligibility window.","No payment-terms column on the customer record.","","CREATE TYPE payment_terms AS ENUM ('normal','net10','net15','net30','net45','net60','cod','prepay')"
"2","Phase-3_Parts","financial","must","MISSING","parts_invoice.po_number","PO Number (parts invoice)","Parts Invoicing Header","parts_invoices","po_number","Customer's PO # for this invoice (defaults from per-customer Phase-1 PO).","No per-invoice PO column.","","ALTER TABLE parts_invoices ADD COLUMN po_number TEXT"
"2","Phase-3_Parts","financial","must","MISSING","parts_invoice.sold_to_ship_to","Parts Invoice Sold-To / Ship-To","Parts Invoicing Header","parts_invoices","sold_to_address_id","Sold-to + Ship-to addresses on the invoice (defaults from customer's ship-to book).","(depends on Phase-1 customer.ship_to_addresses)","","ALTER TABLE parts_invoices ADD COLUMN sold_to_address_id UUID REFERENCES qrm_company_ship_to_addresses(id)"
"2","Phase-4_Service","financial","must","MISSING","service_agreement.expiry_date","Expiry Date","Service Agreements","service_agreements","expiry_date","When the agreement lapses — drives renewal pipeline.","(see service_agreement.agreement_number)","service_agreement.agreement_number","(see service_agreement.agreement_number)"
"2","Phase-4_Service","financial","must","MISSING","wip.aging_buckets","WIP Aging Buckets (Current / 31-60 / 61-90 / 91-120 / Over 120)","Work In Process","null","null","Stratified aging report showing un-invoiced WIP by age bucket. Critical financial-discipline metric — the longer parts/labor sit on an open WO, the more cash the dealer is floating, and the higher the risk of margin loss. Standard buckets: Current (0-30 days), 31-60, 61-90, 91-120, Over 120.","No WIP aging materialized view. Without it the service manager cannot prioritize old-WO close-out — the largest single source of margin leak in service.","work_order.current_value","CREATE MATERIALIZED VIEW mv_service_wip_aging AS SELECT j.workspace_id, j.branch_id, CASE WHEN now() - j.created_at < INTERVAL '30 days' THEN 'current' WHEN now() - j.created_at < INTERVAL '60 days' THEN 'd31_60' WHEN now() - j.created_at < INTERVAL '90 days' THEN 'd61_90' WHEN now() - j.created_at < INTERVAL '120 days' THEN 'd91_120' ELSE 'over_120' END AS bucket, COUNT(*) AS wo_count, SUM(wip.wip_value_cents) AS total_wip_cents FROM service_jobs j JOIN mv_service_jobs_wip wip ON wip.id = j.id WHERE j.closed_at IS NULL GROUP BY j.workspace_id, j.branch_id, bucket"
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_billing.grid_labor","Labor ($)","Analysis Reports: Billing grid","null","null","Labor revenue billed in the period.","Requires qrm_work_order_labor ledger.","work_order.id","-- SUM(qrm_work_order_labor.extended_billed_cents) per row, /100."
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_billing.grid_parts","Parts ($)","Analysis Reports: Billing grid","null","null","Parts revenue billed in the period. From screenshot: e.g. ""CUSTOMER REPAIRS — Parts 18,132.17"".","Requires qrm_work_order_parts ledger.","work_order.id","-- SUM(qrm_work_order_parts.extended_price_cents) per row, /100."
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_billing.grid_segments","Segments (count)","Analysis Reports: Billing grid","null","null","Count of work-order *segments* (sub-jobs / phases). One WO can have many segments and each segment carries its own labor + parts.","Service segments are authoritative in Phase-4 as `service_job_segments`. Reuse that table for this billing grid; do not introduce a second segments table in Phase-5.","work_order.id","-- Phase-4 is authoritative for segment storage: -- reuse `service_job_segments` for Billing analytics and -- add only missing columns there as needed."
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_billing.grid_total","Total ($)","Analysis Reports: Billing grid","null","null","Sum of Parts + Labor + Other for the row.","Computed; requires the three sub-amounts.","analysis_billing.grid_parts, analysis_billing.grid_labor, analysis_billing.grid_other","-- Computed in read RPC: parts + labor + other."
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_billing.include_type","Include Type","Analysis Reports: Billing","null","null","Filters which work-order revenue type is included. ""Internal"" = dealer-owned equipment repair, ""Warranty"" = manufacturer-paid, ""Customer"" = customer-paid retail labor. The split drives margin reporting at the dealership level.","QEP has no work_order.revenue_type enum.","work_order.revenue_type","CREATE TYPE qrm_work_order_revenue_type AS ENUM ( 'internal','warranty','customer' )"
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_days.col_open_to_billing","Open to Billing (days)","Analysis Reports: Days grid","null","null","Cycle time from open to invoice. Drives DSO on service receivables.","Same — needs WO milestones.","work_order.id","-- Computed: EXTRACT(DAY FROM billed_at - opened_at)."
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_days.col_start_to_billing","Start to Billing (days)","Analysis Reports: Days grid","null","null","Time from work begun to invoice issued.","Needs milestones.","work_order.id","-- Computed: EXTRACT(DAY FROM billed_at - started_at)."
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_efficiency.col_actual_income","Actual Income","Analysis Reports: Efficiency grid","null","null","Actual revenue produced by the tech in the period. e.g. Colton Noerring $21,898.40.","Needs labor extended billed amount.","work_order.id","ALTER TABLE qrm_work_order_labor ADD COLUMN extended_billed_cents integer"
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_efficiency.col_hours_charged","Hours Charged","Analysis Reports: Efficiency grid","null","null","Hours billed to a customer/internal account. Diverges from Hours Worked when there is unbilled WIP, write-down, or warranty cap. Drives the recovery percentage.","Needs hours_billed on labor row.","analysis_efficiency.col_hours_worked","ALTER TABLE qrm_work_order_labor ADD COLUMN hours_clocked numeric(8,2), ADD COLUMN hours_billed numeric(8,2)"
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_efficiency.col_hours_worked","Hours Worked","Analysis Reports: Efficiency grid","null","null","Total clocked hours for the technician in the period (e.g. Colton Noerring 157.02).","No labor punch ledger.","work_order.id","-- SUM(qrm_work_order_labor.hours_clocked)."
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_efficiency.col_income_gain_loss","Income Gain/Loss","Analysis Reports: Efficiency grid","null","null","Actual − Possible income. Positive on overperformance, negative on underperformance. e.g. Donald McAllister $-973.55.","Computed delta.","analysis_efficiency.col_actual_income, analysis_efficiency.col_possible_income","-- Computed: actual_income - possible_income."
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_efficiency.col_possible_income","Possible Income","Analysis Reports: Efficiency grid","null","null","Theoretical revenue if all clocked hours were billed at the tech's standard shop rate. e.g. Colton Noerring $21,860.00.","Requires technician shop_rate_cents on qrm_employees.","analysis_efficiency.col_hours_worked","ALTER TABLE qrm_employees ADD COLUMN shop_rate_cents integer"
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_efficiency.col_recovery_hours_pct","Recovery Hours %","Analysis Reports: Efficiency grid","null","null","Hours Charged / Hours Worked × 100. Shows how much of the tech's clocked time recovered as billed work. Cornerstone KPI: e.g. Kenneth Lepinski 71.22%.","Computed metric; depends on the two hour columns.","analysis_efficiency.col_hours_worked, analysis_efficiency.col_hours_charged","-- Computed: hours_billed / NULLIF(hours_clocked,0) * 100."
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_efficiency.col_recovery_income_pct","Recovery Income %","Analysis Reports: Efficiency grid","null","null","Actual / Possible × 100. Mirror of Recovery Hours but in dollars. e.g. Kenneth Lepinski 83.26%.","Computed.","analysis_efficiency.col_actual_income, analysis_efficiency.col_possible_income","-- Computed: actual_income / NULLIF(possible_income,0) * 100."
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_efficiency.include_revenue_type","Include Revenue Type","Analysis Reports: Efficiency","null","null","Same enum as Billing's Include Type but at labor row level.","Depends on qrm_work_order_labor.revenue_type.","analysis_billing.include_type","-- ALTER TABLE qrm_work_order_labor ADD COLUMN revenue_type -- qrm_work_order_revenue_type NOT NULL DEFAULT 'customer'"
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_efficiency.include_unbilled_transactions","Include Unbilled Transaction","Analysis Reports: Efficiency","null","null","Toggle that includes labor rows that have not yet been invoiced. Without this you cannot see WIP profitability before billing.","Implies a billed_status flag on every labor row.","work_order.id","ALTER TABLE qrm_work_order_labor ADD COLUMN billed_status text NOT NULL DEFAULT 'unbilled' CHECK (billed_status IN ('unbilled','billed','wip_writeoff'))"
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_efficiency.select_by_billing_or_labor_date","Select By","Analysis Reports: Efficiency","null","null","Determines whether the date-range filter resolves against the billing run date or the actual labor-entry date. Different managers need both lenses.","QEP work order labor would need both labor_date and billed_run_date.","work_order.id","ALTER TABLE qrm_work_order_labor ADD COLUMN labor_date date NOT NULL, ADD COLUMN billing_run_date date"
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_quote_gain.col_gain_loss","Gain/Loss","Analysis Reports: Quote Gain or Loss grid","null","null","Standard − Worked. Negative = tech ran over the flat-rate book (eats margin); Positive = under quote, dealer gains. e.g. Michael Dougherty -38.87, Paul Morrison +30.33.","Computed.","analysis_quote_gain.col_standard_hours, analysis_quote_gain.col_hours_worked","-- Computed: standard_hours - SUM(hours_clocked)."
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_quote_gain.col_hours_worked","Hours Worked","Analysis Reports: Quote Gain or Loss grid","null","null","Actual clocked hours on this segment. Compared against Standard Hours to compute flat-rate gain/loss.","Same dependency as analysis_efficiency.col_hours_worked.","analysis_efficiency.col_hours_worked","-- SUM(qrm_work_order_labor.hours_clocked) per segment."
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_quote_gain.col_standard_hours","Standard Hours","Analysis Reports: Quote Gain or Loss grid","null","null","Quoted (""flat-rate"") hours for the work, e.g. Michael Dougherty 30.00 std hrs. The flat-rate book is the dealership's contract with the customer.","Requires a flat-rate / standard-hours catalog and per-WO standard_hours column.","work_order.id","CREATE TABLE qrm_flat_rate_codes ( id uuid PRIMARY KEY DEFAULT gen_random_uuid(), workspace_id uuid NOT NULL, code text NOT NULL, description text, standard_hours numeric(8,2) NOT NULL, deleted_at timestamptz, created_at timestamptz NOT NULL DEFAULT now(), updated_at timestamptz NOT NULL DEFAULT now(), UNIQUE (workspace_id, code) )"
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_wip.include_unprocessed_transactions","Include Unprocessed Transactions","Analysis Reports: Work In Process","null","null","Toggle that includes transactions not yet posted to GL. Critical for true real-time WIP visibility.","Implies a posted_to_gl_at flag on labor and parts rows.","work_order.id","ALTER TABLE qrm_work_order_labor ADD COLUMN posted_to_gl_at timestamptz"
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_wip.select_account","Select Account","Analysis Reports: Work In Process","null","null","GL account to pull WIP balance for.","No GL account dim in QEP.","","CREATE TABLE gl_accounts ( id uuid PRIMARY KEY DEFAULT gen_random_uuid(), workspace_id uuid NOT NULL, account_code text NOT NULL, account_name text NOT NULL, account_type text, is_wip boolean NOT NULL DEFAULT false, deleted_at timestamptz, created_at timestamptz NOT NULL DEFAULT now(), updated_at timestamptz NOT NULL DEFAULT now(), UNIQUE (workspace_id, account_code) )"
"2","Phase-5_Deal-Genome","financial","must","MISSING","analysis_wip.wip_method","WIP Method","Analysis Reports: Work In Process","null","null","Selects the calculation method for work-in-process. WIP Balancing reconciles WIP ledger to GL; Account Aging buckets transactions by age.","No WIP layer in QEP.","work_order.id","CREATE TABLE qrm_work_order_wip_snapshots ( id uuid PRIMARY KEY DEFAULT gen_random_uuid(), workspace_id uuid NOT NULL, snapshot_date date NOT NULL, method text NOT NULL CHECK (method IN ('balancing','aging')), branch_id uuid, unprocessed_included boolean NOT NULL DEFAULT false, bucket_current_cents bigint NOT NULL DEFAULT 0, bucket_31_60_cents bigint NOT NULL DEFAULT 0, bucket_61_90_cents bigint NOT NULL DEFAULT 0, bucket_91_120_cents bigint NOT NULL DEFAULT 0, bucket_over_120_cents bigint NOT NULL DEFAULT 0, total_cents bigint GENERATED ALWAYS AS ( bucket_current_cents + bucket_31_60_cents + bucket_61_90_cents + bucket_91_120_cents + bucket_over_120_cents ) STORED, created_at timestamptz NOT NULL DEFAULT now(), updated_at timestamptz NOT NULL DEFAULT now() )"
"2","Phase-5_Deal-Genome","financial","must","MISSING","credit_limit_analysis.col_percentage","Percentage (col)","Credit Limit Analysis grid","null","null","Total A/R / Credit Limit × 100. Drives whether the row passes the threshold filter.","Computed.","credit_limit_analysis.col_total_ar, credit_limit_analysis.col_credit_limit","-- Computed: total_ar_cents / NULLIF(credit_limit_cents,0) * 100."
"2","Phase-5_Deal-Genome","financial","must","MISSING","credit_limit_analysis.show_zero_credit_limit","Show Customers With Zero Credit Limit","Credit Limit Analysis","null","null","Toggle that includes customers with credit_limit = 0 (cash-only or never-set accounts) in the result. Critical to find new customers who have racked up balances without a limit.","UI flag; depends on credit_limit_cents existing.","credit_limit_analysis.select_percentage_of_credit_limit","-- UI flag"
"2","Phase-5_Deal-Genome","financial","must","MISSING","profitability.area","Area","Customer Profitability","null","null","Slices the profitability across the dealership's revenue areas so a CFO can see margin from equipment vs parts vs service.","No revenue-area dimension; needs a tag on every revenue line.","","CREATE TYPE qrm_revenue_area AS ENUM ( 'equipment','parts','service','rental','other' )"
"2","Phase-6_Rental","financial","must","MISSING","rental_contract_line.id","Rental Contract Line","Rental Contract Editor (inferred from PDF: 'multiple unit contract' marker)","rental_contract_lines","id","Per-unit line on a multi-unit contract. The asterisk on the return code in the list view signals ""this is one line of many on the same contract"". QEP currently models rental_contracts 1:1 with equipment, blocking multi-unit rentals.","No rental_contract_lines table exists. This is the single largest structural gap in the rental subsystem — multi-unit contracts are the norm in commercial rental (a customer renting one excavator almost always also rents an attachment).","","CREATE TABLE public.rental_contract_lines ( id UUID PRIMARY KEY DEFAULT gen_random_uuid(), workspace_id UUID NOT NULL, rental_contract_id UUID NOT NULL REFERENCES public.rental_contracts(id) ON DELETE CASCADE, line_number INT NOT NULL, equipment_id UUID REFERENCES public.qrm_equipment(id), equipment_class TEXT, equipment_subclass TEXT, date_out TIMESTAMPTZ, date_in TIMESTAMPTZ, actual_returned_at TIMESTAMPTZ, return_code public.rental_return_code, is_sub_rental BOOLEAN NOT NULL DEFAULT FALSE, sub_rental_vendor_id UUID, sub_rental_cost NUMERIC(14,2), substituted_from_line_id UUID REFERENCES public.rental_contract_lines(id), daily_rate NUMERIC(12,2), weekly_rate NUMERIC(12,2), monthly_rate NUMERIC(12,2), hourly_rate NUMERIC(12,2), hours_included_per_period NUMERIC(8,1), hours_overage_rate NUMERIC(12,2), meter_out NUMERIC(10,1), meter_in NUMERIC(10,1), rpo_credit_pct NUMERIC(5,2), rpo_credit_cap NUMERIC(14,2), rpo_credit_accrued NUMERIC(14,2), damage_waiver_pct NUMERIC(5,2), damage_waiver_amount NUMERIC(14,2), insurance_required BOOLEAN NOT NULL DEFAULT FALSE, line_status TEXT NOT NULL DEFAULT 'active', created_at TIMESTAMPTZ NOT NULL DEFAULT now(), updated_at TIMESTAMPTZ NOT NULL DEFAULT now() )"
"2","Phase-6_Rental","financial","must","MISSING","rental_contract.billing_cycle","Billing Cycle","Rental Contract Editor (inferred — no help PDF captured)","rental_contracts","billing_cycle","The cycle on which rental invoices are auto-generated. Combined with Date Out, drives whether a 14-day rental is billed as 14 daily lines, 2 weekly lines or fractional-monthly. Mis-set cycle is one of the top three causes of rental invoice disputes.","No billing_cycle column on rental_contracts. Without it, the auto-billing engine cannot correctly cycle a contract.","","CREATE TYPE public.rental_billing_cycle AS ENUM ( 'daily','weekly','monthly','hourly','flat' )"
"2","Phase-6_Rental","financial","must","MISSING","rental_contract.contract_number","Contract Number","Rental Counter","rental_contracts","contract_number","Primary key shown to the operator. Hover reveals context menu (Edit, Print, Close, Return). Reverse-highlighted contract numbers indicate the rental rates were manually overridden — a financial audit signal that requires manager review.","Same as rental_counter.select_contract_number — need a friendly contract_number column AND a `rate_overridden` flag to drive the reverse-highlight UI signal.","rental_counter.select_contract_number","-- See rental_counter.select_contract_number for contract_number DDL. ALTER TABLE public.rental_contracts ADD COLUMN rate_overridden BOOLEAN NOT NULL DEFAULT FALSE, ADD COLUMN rate_override_reason TEXT, ADD COLUMN rate_override_by UUID REFERENCES public.profiles(id), ADD COLUMN rate_override_at TIMESTAMPTZ"
"2","Phase-6_Rental","financial","must","MISSING","rental_contract.damage_waiver_enabled","Damage Waiver Enabled","Rental Contract Editor (inferred)","rental_contracts","damage_waiver_enabled","Whether the customer purchased the dealer's damage waiver (LDW). LDW is a high-margin add-on (typically 10-15% of rental subtotal) that limits customer's liability for non-negligent damage.","Damage waiver is one of the highest-margin lines on a rental contract. Industry-standard 10-15% upcharge — financial-must.","","ALTER TABLE public.rental_contracts ADD COLUMN damage_waiver_enabled BOOLEAN NOT NULL DEFAULT FALSE, ADD COLUMN damage_waiver_pct NUMERIC(5,2), ADD COLUMN damage_waiver_amount NUMERIC(14,2), ADD COLUMN damage_waiver_declined_at TIMESTAMPTZ, ADD COLUMN damage_waiver_declined_signature_url TEXT"
"2","Phase-6_Rental","financial","must","MISSING","rental_contract.damage_waiver_pct","Damage Waiver Percentage","Rental Contract Editor (inferred)","rental_contracts","damage_waiver_pct","LDW percentage applied to rental subtotal.","Missing.","rental_contract.damage_waiver_enabled","-- See rental_contract.damage_waiver_enabled DDL."
