"priority_sort","phase","category","severity","qep_status","field_id","intellidealer_label","intellidealer_screen","qep_table","qep_column","purpose","gap_notes","dependencies","migration_hint_first_sql"
"2","Phase-6_Rental","financial","must","MISSING","rental_contract.delivery_charge","Delivery Charge","Rental Contract Editor (inferred)","rental_contracts","delivery_charge","One-time delivery charge to deliver the unit to the job site. Often distance-based and waivable for VIP customers.","No delivery charge column. Currently impossible to itemize delivery on the contract.","","ALTER TABLE public.rental_contracts ADD COLUMN delivery_charge NUMERIC(12,2) DEFAULT 0, ADD COLUMN delivery_charge_waived BOOLEAN DEFAULT FALSE, ADD COLUMN delivery_distance_miles NUMERIC(8,1), ADD COLUMN delivered_by_user_id UUID, ADD COLUMN delivered_at TIMESTAMPTZ"
"2","Phase-6_Rental","financial","must","MISSING","rental_contract.hour_meter_in","Hour Meter In","Rental Contract Editor (inferred — PDF 'hours in is updated')","rental_contract_lines","meter_in","Hour-meter at return. Until set, the H (Held) status blocks contract close. Drives final overage billing.","Missing. Without it, the H-status flow described in the PDF cannot complete.","rental_contract.hour_meter_out","-- See rental_contract_line.id DDL — meter_in column."
"2","Phase-6_Rental","financial","must","MISSING","rental_contract.hour_meter_out","Hour Meter Out","Rental Contract Editor (inferred)","rental_contract_lines","meter_out","The hour-meter reading at delivery. Anchor for usage calculation.","Missing. Required to compute hours used.","rental_contract_line.id","-- See rental_contract_line.id DDL — meter_out column."
"2","Phase-6_Rental","financial","must","MISSING","rental_contract.hours_included_per_period","Hours Included per Period","Rental Contract Editor (inferred)","rental_contract_lines","hours_included_per_period","Hours included before overage charges kick in (e.g. '8 hrs/day, 40 hrs/week, 160 hrs/month'). Must be tracked alongside the cycle to compute overage.","No hours-included column. Without this, the dealer cannot bill legitimate overage hours — a meaningful revenue line for construction equipment rental.","rental_contract.rate_hourly","-- See rental_contract_line.id DDL — hours_included_per_period column. -- Or per-contract default: ALTER TABLE public.rental_contracts ADD COLUMN hours_included_per_period NUMERIC(8,1) DEFAULT 8.0, ADD COLUMN hours_overage_rate NUMERIC(12,2)"
"2","Phase-6_Rental","financial","must","MISSING","rental_contract.is_sub_rental","Is Sub-Rental","Rental Contract Editor (inferred)","rental_contract_lines","is_sub_rental","Marks a contract line as a sub-rental — the dealer rented the unit FROM another dealer to fulfill THIS customer's request. The dealer pays a sub-rental cost to the source dealer and bills the customer at a markup.","No sub-rental concept. Critical for a dealer to handle out-of-stock requests without losing the rental to a competitor. Missing means the dealer either turns away the customer or has to manually track sub-rental P&L outside the system.","rental_contract_line.id","-- See rental_contract_line.id DDL for is_sub_rental and -- sub_rental_vendor_id columns. Plus a vendors table: CREATE TABLE public.sub_rental_vendors ( id UUID PRIMARY KEY DEFAULT gen_random_uuid(), workspace_id UUID NOT NULL, company_name TEXT NOT NULL, contact_name TEXT, phone TEXT, email TEXT, ap_terms TEXT, is_active BOOLEAN NOT NULL DEFAULT TRUE, created_at TIMESTAMPTZ NOT NULL DEFAULT now(), updated_at TIMESTAMPTZ NOT NULL DEFAULT now() )"
"2","Phase-6_Rental","financial","must","MISSING","rental_contract.pickup_charge","Pickup Charge","Rental Contract Editor (inferred)","rental_contracts","pickup_charge","One-time pickup charge to retrieve the unit from the job site at contract end.","No pickup charge column.","","ALTER TABLE public.rental_contracts ADD COLUMN pickup_charge NUMERIC(12,2) DEFAULT 0, ADD COLUMN pickup_charge_waived BOOLEAN DEFAULT FALSE, ADD COLUMN picked_up_by_user_id UUID, ADD COLUMN picked_up_at TIMESTAMPTZ"
"2","Phase-6_Rental","financial","must","MISSING","rental_contract.po_number","Customer PO Number","Rental Contract Editor (inferred)","rental_contracts","po_number","Customer's purchase-order number for AR matching. Many fleet/ construction customers will not pay an invoice without PO reference printed on it.","No PO number column. Required for AR collections in commercial rental.","","ALTER TABLE public.rental_contracts ADD COLUMN po_number TEXT, ADD COLUMN po_expires_on DATE, ADD COLUMN po_amount_authorized NUMERIC(14,2)"
"2","Phase-6_Rental","financial","must","MISSING","rental_contract.proration_rule","Proration Rule","Rental Contract Editor (inferred)","rental_contracts","proration_rule","Determines how partial periods are billed. 'best_of_dwm' is industry-standard: customer is billed at whichever of D/W/M is cheapest. Required to compete with national rental houses.","Missing entirely. Without best-of-D/W/M proration, dealer either under-bills (revenue leak) or over-bills (customer churn).","rental_contract.billing_cycle","CREATE TYPE public.rental_proration_rule AS ENUM ( 'actual_days','calendar_month','best_of_dwm','no_proration' )"
"2","Phase-6_Rental","financial","must","MISSING","rental_contract.rate_hourly","Hourly Rate","Rental Contract Editor (inferred — PDF 'rate has been set to hour usage')","rental_contracts","agreed_hourly_rate","Hourly billing for hour-meter equipment. Triggers the Held (H) lifecycle: line cannot close until hour-meter close-out reading is recorded.","No hourly rate column. Critical for hour-meter-based rentals (compactors, generators, light towers — many small-equipment categories rent hourly).","","ALTER TABLE public.rental_contracts ADD COLUMN agreed_hourly_rate NUMERIC(12,2), ADD COLUMN estimate_hourly_rate NUMERIC(12,2)"
"2","Phase-6_Rental","financial","must","MISSING","rental_contract.rpo_credit_accrued","RPO Credit Accrued","Rental Contract Editor (inferred)","rental_contracts","rpo_credit_accrued","Running total of accrued credit. Incremented every time a rental invoice is paid. Shown to the customer on every invoice as 'remaining toward purchase'.","Missing. This is the running ledger that turns RPO into a real sales tool.","rental_contract.rpo_enabled","-- See rental_contract.rpo_enabled DDL — rpo_credit_accrued column."
"2","Phase-6_Rental","financial","must","MISSING","rental_contract.rpo_credit_cap","RPO Credit Cap","Rental Contract Editor (inferred)","rental_contracts","rpo_credit_cap","Maximum total credit that can accrue toward purchase. Caps dealer's exposure when a customer rents for many years.","Missing. Without a cap, long-running RPO can erode purchase profit.","rental_contract.rpo_enabled","-- See rental_contract.rpo_enabled DDL — rpo_credit_cap column."
"2","Phase-6_Rental","financial","must","MISSING","rental_contract.rpo_credit_pct","RPO Credit Percentage","Rental Contract Editor (inferred)","rental_contracts","rpo_credit_pct","The percentage (typically 50-100%) of each rental payment that accrues toward the eventual purchase price.","Missing. Industry-standard rates: 50% common, 75% for premium buyers, 100% on dealer-promoted RPO programs.","rental_contract.rpo_enabled","-- See rental_contract.rpo_enabled DDL — rpo_credit_pct column."
"2","Phase-6_Rental","financial","must","MISSING","rental_contract.rpo_enabled","RPO (Rent-to-Purchase Option) Enabled","Rental Contract Editor (inferred — PDF type 'rent to purchase')","rental_contracts","rpo_enabled","Marks the contract as RPO: a percentage of each rental payment accrues as credit toward the eventual purchase. Major sales tool for big-ticket equipment.","No RPO column. RPO is one of the most common contract types in heavy equipment — financial-must.","rental_counter.select_type","ALTER TABLE public.rental_contracts ADD COLUMN rpo_enabled BOOLEAN NOT NULL DEFAULT FALSE, ADD COLUMN rpo_credit_pct NUMERIC(5,2), ADD COLUMN rpo_credit_cap NUMERIC(14,2), ADD COLUMN rpo_credit_accrued NUMERIC(14,2) NOT NULL DEFAULT 0, ADD COLUMN rpo_purchase_price NUMERIC(14,2), ADD COLUMN rpo_purchase_deadline DATE, ADD COLUMN rpo_converted_at TIMESTAMPTZ, ADD COLUMN rpo_converted_to_invoice_id UUID"
"2","Phase-6_Rental","financial","must","MISSING","rental_contract.rpo_purchase_deadline","RPO Purchase Deadline","Rental Contract Editor (inferred)","rental_contracts","rpo_purchase_deadline","Deadline by which the customer must exercise the RPO conversion to keep accrued credit. After this date, credit expires.","Missing.","rental_contract.rpo_enabled","-- See rental_contract.rpo_enabled DDL — rpo_purchase_deadline column."
"2","Phase-6_Rental","financial","must","MISSING","rental_contract.sub_rental_cost","Sub-Rental Cost","Rental Contract Editor (inferred)","rental_contract_lines","sub_rental_cost","The cost the dealer pays to the source dealer for the sub-rented unit. The margin is (customer rate - sub_rental_cost).","Missing. Required to compute true rental margin on sub-rentals.","rental_contract.is_sub_rental","-- See rental_contract_line.id DDL — sub_rental_cost column."
"2","Phase-6_Rental","financial","must","MISSING","rental_counter.action_reverse_invoice","Reverse a Rental Invoice","Rental Counter","null","null","Reverse a posted rental invoice (creates a credit memo and reopens the billing cycle). Manager-gated audited action.","No reverse-invoice path. Without this, mistakes in cycle billing cannot be corrected without manual GL entries.","rental_invoice.id","-- See rental_billing.* below for invoice schema. Reversal action: ALTER TABLE public.rental_invoices ADD COLUMN reversed_at TIMESTAMPTZ, ADD COLUMN reversed_by UUID REFERENCES public.profiles(id), ADD COLUMN reversal_reason TEXT, ADD COLUMN reversal_credit_memo_id UUID"
"2","Phase-6_Rental","financial","must","MISSING","rental_counter.select_salesperson","Select Salesperson","Rental Counter","rental_contracts","salesperson_id","Filter by the salesperson who originated/owns the contract. Drives commission attribution and ""my rentals"" personal view.","No salesperson_id on rental_contracts. Without it, commission reporting on rental gross profit is impossible and the rep cannot filter to their own book.","","ALTER TABLE public.rental_contracts ADD COLUMN salesperson_id UUID REFERENCES public.profiles(id)"
"2","Phase-6_Rental","financial","must","MISSING","rental_invoice.id","Rental Invoice","Rental Billing (inferred — no field-level PDF captured; PDF references 'Reverse a Rental Invoice')","rental_invoices","id","Per-cycle rental invoice. Auto-generated by the billing engine based on contract billing_cycle. Each invoice covers a billing period and references back to the contract.","No rental_invoices table. This is a structural gap: without cycle invoices, automated billing is impossible. Dealer must bill manually = revenue leak + collections delay.","","CREATE TABLE public.rental_invoices ( id UUID PRIMARY KEY DEFAULT gen_random_uuid(), workspace_id UUID NOT NULL, rental_contract_id UUID NOT NULL REFERENCES public.rental_contracts(id), invoice_number TEXT NOT NULL, invoice_date DATE NOT NULL, period_start DATE NOT NULL, period_end DATE NOT NULL, rental_subtotal NUMERIC(14,2) NOT NULL DEFAULT 0, damage_waiver_amount NUMERIC(14,2) NOT NULL DEFAULT 0, delivery_charge NUMERIC(14,2) NOT NULL DEFAULT 0, pickup_charge NUMERIC(14,2) NOT NULL DEFAULT 0, fuel_charge NUMERIC(14,2) NOT NULL DEFAULT 0, cleaning_charge NUMERIC(14,2) NOT NULL DEFAULT 0, damage_charge NUMERIC(14,2) NOT NULL DEFAULT 0, hours_overage_charge NUMERIC(14,2) NOT NULL DEFAULT 0, rpo_credit_applied NUMERIC(14,2) NOT NULL DEFAULT 0, deposit_applied NUMERIC(14,2) NOT NULL DEFAULT 0, tax_amount NUMERIC(14,2) NOT NULL DEFAULT 0, total NUMERIC(14,2) NOT NULL DEFAULT 0, balance_due NUMERIC(14,2) NOT NULL DEFAULT 0, status TEXT NOT NULL DEFAULT 'draft', reversed_at TIMESTAMPTZ, reversed_by UUID REFERENCES public.profiles(id), reversal_reason TEXT, reversal_credit_memo_id UUID, created_at TIMESTAMPTZ NOT NULL DEFAULT now(), updated_at TIMESTAMPTZ NOT NULL DEFAULT now() )"
"2","Phase-6_Rental","financial","must","MISSING","rental_invoice.period_end","Billing Period End","Rental Billing (inferred)","rental_invoices","period_end","End of the billing period this invoice covers.","Depends on rental_invoices.","rental_invoice.id","-- See rental_invoice.id DDL — period_end column."
"2","Phase-6_Rental","financial","must","MISSING","rental_invoice.period_start","Billing Period Start","Rental Billing (inferred)","rental_invoices","period_start","Start of the billing period this invoice covers.","Depends on rental_invoices.","rental_invoice.id","-- See rental_invoice.id DDL — period_start column."
"2","Phase-6_Rental","financial","must","MISSING","rental_return.cleaning_charge","Cleaning Charge","Rental Return (inferred)","rental_returns","cleaning_charge","Charge applied if the unit is returned dirty / requires cleaning beyond normal wear.","Missing.","","ALTER TABLE public.rental_returns ADD COLUMN cleaning_charge NUMERIC(12,2), ADD COLUMN cleaning_required BOOLEAN DEFAULT FALSE, ADD COLUMN cleaning_notes TEXT"
"2","Phase-6_Rental","financial","must","MISSING","rental_return.fuel_charge","Fuel Charge","Rental Return (inferred)","rental_returns","fuel_charge","Charge applied if the unit is returned with less fuel than at delivery. Standard 'fuel-out, fuel-in' policy with markup.","No fuel charge field. rental_returns has charge_amount but no fuel/cleaning/damage breakdown.","","ALTER TABLE public.rental_returns ADD COLUMN fuel_charge NUMERIC(12,2), ADD COLUMN fuel_level_out NUMERIC(5,2), ADD COLUMN fuel_level_in NUMERIC(5,2), ADD COLUMN fuel_gallons_short NUMERIC(8,2), ADD COLUMN fuel_per_gallon_rate NUMERIC(8,2)"
"2","Phase-8_Financial-Operations","financial","must","MISSING","ap_aging.bucket_after_month_three","After June (>3 months out)","Accounts Payable Outstanding","ap_aging_view","bucket_after_3","Dollars of AP due more than 3 months out. Real: 2,780.00.","Same.","ap_aging.aging_method","(see ap_aging_view)"
"2","Phase-8_Financial-Operations","financial","must","MISSING","ap_aging.bucket_current","Current","Accounts Payable Outstanding","ap_aging_view","current_amount","Dollars of AP not yet due. Real example: -6,243.37 (negative indicates vendor credits). Drives weekly cash-disbursement plan.","No vendor_invoices table; cannot age.","ap_aging.aging_method","(see ap_aging_view above)"
"2","Phase-8_Financial-Operations","financial","must","MISSING","ap_aging.bucket_month_one","April 2026 (current month)","Accounts Payable Outstanding","ap_aging_view","bucket_month_1","Dollars of AP due in current month. Real: 437,593.96.","Same as ap_aging.bucket_current.","ap_aging.aging_method","(see ap_aging_view)"
"2","Phase-8_Financial-Operations","financial","must","MISSING","ap_aging.bucket_month_three","June 2026","Accounts Payable Outstanding","ap_aging_view","bucket_month_3","Dollars of AP due in third month. Real: 84,666.15.","Same.","ap_aging.aging_method","(see ap_aging_view)"
"2","Phase-8_Financial-Operations","financial","must","MISSING","ap_aging.bucket_month_two","May 2026","Accounts Payable Outstanding","ap_aging_view","bucket_month_2","Dollars of AP due in second month. Real: 308,245.63.","Same.","ap_aging.aging_method","(see ap_aging_view)"
"2","Phase-8_Financial-Operations","financial","must","MISSING","ap_aging.total_outstanding","Total A/P","Accounts Payable Outstanding","ap_aging_view","total_outstanding","Total AP outstanding. Real: 827,042.37.","No AP exists in QEP.","ap_aging.aging_method","(see ap_aging_view)"
"2","Phase-9_Advanced-Intelligence","financial","must","MISSING","customer_portal_view.ar_aging","A/R Aging","Customer Portal > A/R Aging","(new) v_customer_ar_aging","","Standard 30/60/90/120+ aging buckets per customer with click-through to line-level outstanding detail. Backbone of cash collection.","No AR sub-ledger and no aging materialized view in QEP today. Required for Owner Cockpit collections cell.","customer.total_ar","-- Pre-req: AR invoice + payment tables. Then: CREATE MATERIALIZED VIEW mv_customer_ar_aging AS SELECT i.workspace_id, i.company_id, SUM(CASE WHEN due_date >= CURRENT_DATE THEN balance_cents ELSE 0 END) AS current_cents, SUM(CASE WHEN due_date BETWEEN CURRENT_DATE - INTERVAL '30 days' AND CURRENT_DATE - INTERVAL '1 day' THEN balance_cents ELSE 0 END) AS d30_cents, SUM(CASE WHEN due_date BETWEEN CURRENT_DATE - INTERVAL '60 days' AND CURRENT_DATE - INTERVAL '31 days' THEN balance_cents ELSE 0 END) AS d60_cents, SUM(CASE WHEN due_date BETWEEN CURRENT_DATE - INTERVAL '90 days' AND CURRENT_DATE - INTERVAL '61 days' THEN balance_cents ELSE 0 END) AS d90_cents, SUM(CASE WHEN due_date < CURRENT_DATE - INTERVAL '90 days' THEN balance_cents ELSE 0 END) AS d120plus_cents FROM /* invoices */ i WHERE i.balance_cents > 0 GROUP BY i.workspace_id, i.company_id"
"2","Phase-9_Advanced-Intelligence","financial","must","MISSING","customer_portal_view.open_parts_invoices","Open Parts","Customer Portal > Open Parts","parts_invoices","","Last 5 open parts invoices for the customer with create date.","Use the existing Phase-3 `parts_invoices` surface as authoritative. This portal tile should consume that table plus the Phase-3 extension fields, not create a duplicate table.","","-- Reuse existing `parts_invoices` (Phase-3 authoritative). -- Add any missing customer-facing/open-status fields as -- Phase-3 extensions instead of creating a new table."
"2","Phase-9_Advanced-Intelligence","financial","must","MISSING","customer_portal_view.parts_invoice_history","Parts Invoice History","Customer Portal > Parts Invoice History","parts_invoices","","Customer's parts invoice history with date and total.","Reuse Phase-3 `parts_invoices`; see open_parts_invoices.","customer_portal_view.open_parts_invoices",""
"3","Phase-5_Deal-Genome","operational","must","MISSING","analysis_billing.grid_technician","Technician (column)","Analysis Reports: Billing grid","null","null","Row label = technician name. Note synthetic categories like ""** Not Assigned **"", ""CUSTOMER REPAIRS"", ""SHOP GRAPPLE TRUCK JOBS"", ""INTERNAL REPAIRS"" — these are revenue buckets, not real employees, and must be modelled as well.","Depends on qrm_employees + revenue-bucket pseudonyms.","employee.id","-- Resolved on read by COALESCE(qrm_employees.display_name, -- qrm_work_orders.synthetic_bucket_name)."
"3","Phase-5_Deal-Genome","operational","must","MISSING","analysis_billing.select_technician","Select Technician","Analysis Reports: Billing","null","null","Filter that scopes the Billing grid to a single technician. Resolves against the dealership's technician master.","QEP has no qrm_technicians (or generic qrm_employees) table — only qrm_users (auth) and qrm_absence_engine_rep_snapshots. Without a technician role on employees, the filter cannot exist.","employee.id","-- Once qrm_employees exists with role tagging: -- WHERE qrm_employees.role_codes && ARRAY['technician']"
"3","Phase-5_Deal-Genome","operational","must","MISSING","analysis_days.col_open_to_completed","Open to Completed (days)","Analysis Reports: Days grid","null","null","Total cycle time from open to completed.","Same as above — needs WO milestones.","work_order.id","-- Computed: EXTRACT(DAY FROM completed_at - opened_at)."
"3","Phase-5_Deal-Genome","operational","must","MISSING","analysis_days.col_open_to_start","Open to Start (days)","Analysis Reports: Days grid","null","null","Days between WO opened and labor first started. Direct measure of shop backlog responsiveness.","QEP captures none of: opened_at, started_at on a service ledger.","work_order.id","-- Computed: EXTRACT(DAY FROM started_at - opened_at). -- See qrm_work_orders DDL plan."
"3","Phase-5_Deal-Genome","operational","must","MISSING","analysis_days.col_start_to_completed","Start to Completed (days)","Analysis Reports: Days grid","null","null","Pure shop wrench time.","Needs milestones.","work_order.id","-- Computed: EXTRACT(DAY FROM completed_at - started_at)."
"3","Phase-5_Deal-Genome","operational","must","MISSING","analysis_days.grid_location","Location (column)","Analysis Reports: Days grid","qrm_branches","name","Service branch handling the WO (e.g. ""LAKE CITY"").","Depends on qrm_branches creation.","analysis_billing.select_location","-- Resolves via qrm_work_orders.branch_id → qrm_branches.name."
"3","Phase-5_Deal-Genome","operational","must","MISSING","analysis_days.grid_work_order","Work Order (column)","Analysis Reports: Days grid","qrm_work_orders","wo_number","Work-order number, e.g. PM0426, W06283, W06414.","qrm_work_orders does not exist.","work_order.id","-- Part of qrm_work_orders DDL: -- wo_number text NOT NULL UNIQUE (workspace_id, wo_number)"
"3","Phase-5_Deal-Genome","operational","must","MISSING","analysis_days.sort_by","Sort by","Analysis Reports: Days","null","null","Sort selector for the Days analysis grid. The fact that 12 sort keys exist tells us each of those time-deltas is an independent KPI tracked on every WO.","None of these milestones are tracked on QEP today.","work_order.id","-- All 12 deltas are computed from milestone timestamps on -- qrm_work_orders / service_job_segments: -- opened_at, started_at, last_labor_at, completed_at, -- signed_off_at, billed_at."
"3","Phase-6_Rental","operational","must","MISSING","equipment.next_available_date","Next Available Date","Fleet Management Dashboard (inferred)","qrm_equipment","next_available_at","Computed: when will this unit next be available based on currently active contracts. Drives the catalog ""Available now"" vs ""Available after [date]"" indicator.","Missing. Critical for the rental quoting workflow: rep needs to instantly know what's open before committing to a customer.","equipment.fleet_status","ALTER TABLE public.qrm_equipment ADD COLUMN next_available_at TIMESTAMPTZ"
"4","Phase-4_Service","workflow","must","MISSING","intellitech.schedule_grid","IntelliTech Scheduled Work Orders (per-tech-per-day grid)","Technician Service Scheduling","null","null","Aggregated dispatch grid showing each tech's week (Tue-Mon), with per-day ""scheduled / available"" hours and a stacked block per WO (label = customer + machine + hours, color = warranty/ internal/customer-pay). Dispatcher's primary planning surface.","Underlying data exists (service_jobs.scheduled_start_at, .technician_id) but no aggregated grid view + UI. Need a query that materializes the per-tech-per-day rollup.","work_order_segment.segment_number, tech.weekly_schedule","CREATE OR REPLACE VIEW v_tech_daily_capacity AS SELECT t.user_id AS technician_id, d.day::date AS day, (t.weekly_schedule ->> trim(both '""' from to_char(d.day, '""dy""')))::numeric AS available_hours, COALESCE(SUM(s.estimated_hours), 0) AS scheduled_hours, jsonb_agg(jsonb_build_object( 'service_job_id', j.id, 'wo_number', j.wo_number, 'customer', c.name, 'type', s.type, 'estimated_hours', s.estimated_hours )) FILTER (WHERE j.id IS NOT NULL) AS scheduled_jobs FROM technician_profiles t CROSS JOIN generate_series(now()::date - 7, now()::date + 7, '1 day') AS d(day) LEFT JOIN service_jobs j ON j.technician_id = t.user_id AND j.scheduled_start_at::date = d.day LEFT JOIN service_job_segments s ON s.service_job_id = j.id LEFT JOIN qrm_companies c ON c.id = j.customer_id GROUP BY t.user_id, d.day, t.weekly_schedule"
"4","Phase-6_Rental","workflow","must","MISSING","rental_contract_line.exchange_chain","Exchange / Swap Chain","Rental Contract Editor (inferred from 'E - Exchange' return code)","rental_contract_lines","substituted_from_line_id","Tracks substitution: when a unit fails on rent and is swapped for a different stock unit, both lines are linked. Used to maintain single billing-clock continuity even though the physical unit changed.","Depends on rental_contract_lines. The self-fk substituted_from_line_id on the DDL above models this chain.","rental_contract_line.id","-- See rental_contract_line.id DDL — substituted_from_line_id column."
"4","Phase-6_Rental","workflow","must","MISSING","rental_contract_line.return_code","Per-line Return Code (multi-unit)","Rental Contract Editor (inferred)","rental_contract_lines","return_code","Per-unit lifecycle code on a multi-unit contract. A customer can return the attachment but keep the excavator — each line tracks independently.","Depends on rental_contract_lines existing. See above.","rental_contract_line.id, rental_contract.return_code","-- See rental_contract_line.id for full DDL including return_code column."
"4","Phase-5_Deal-Genome","reporting","must","MISSING","analysis_billing.grid_work_orders","Work Orders (count)","Analysis Reports: Billing grid","null","null","Count of work orders attributed to the row.","Requires Service domain.","work_order.id","-- COUNT(DISTINCT qrm_work_orders.id) computed on read."
"4","Phase-5_Deal-Genome","reporting","must","MISSING","analysis_billing.select_by","Select By","Analysis Reports: Billing","null","null","Primary grouping for the Billing analysis grid. Lets a service manager slice billed work by who did it (technician), the work class (type), or the cause code (reason).","QEP has no work-order billing analytics surface. There is no qrm_work_orders / service_job_segments / qrm_billing_ledger to slice by.","work_order.id","-- Requires the Service domain (work orders + segments + billing). -- Once present, the ""Select By"" filter resolves to a GROUP BY in -- a qrm_billing_analysis materialized view or read RPC."
"4","Phase-5_Deal-Genome","reporting","must","MISSING","analysis_billing.select_date_range","Select Date Range (From / To)","Analysis Reports: Billing","null","null","Two-input fiscal date range (From + To) for the analysis. Default example shows 04/01/2026 onwards (current fiscal period).","QEP has no qrm_billing_runs / qrm_work_orders.billed_at to filter against.","work_order.id","-- When qrm_work_orders exists: ALTER TABLE qrm_work_orders ADD COLUMN billed_at timestamptz"
"4","Phase-5_Deal-Genome","reporting","must","MISSING","analysis_efficiency.sort_by","Sort by","Analysis Reports: Efficiency","null","null","Primary grouping for the Efficiency analysis. The presence of ""Down Time Delay"" tells us QEP must capture *why* a tech was idle (not just hours worked vs charged).","No labor ledger, no sale-account dim, no down-time codes.","work_order.id","-- Once qrm_work_order_labor exists, group on: -- technician_id | sale_account | segment_type | reason_code | downtime_code"
